Date : 2025-04-29 08:54:58
Directory : /Applications/XAMPP/xamppfiles/htdocs/job_portal
Total : 263 files,  192822 codes, 1974 comments, 2907 blanks, all 197703 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         41 |    148,598 |          2 |        135 |    148,735 |
| CSS        |         14 |     24,169 |        195 |        634 |     24,998 |
| JSON       |         25 |      9,130 |          0 |          3 |      9,133 |
| PHP        |        158 |      8,824 |      1,688 |      2,028 |     12,540 |
| HTML       |          2 |      2,006 |          0 |         62 |      2,068 |
| JavaScript |         22 |         50 |         89 |         23 |        162 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        263 |    192,822 |      1,974 |      2,907 |    197,703 |
| . (Files)                                                                                                                             |          6 |      9,193 |          2 |         28 |      9,223 |
| app                                                                                                                                   |         47 |      2,186 |        588 |        811 |      3,585 |
| app/Console                                                                                                                           |          2 |         35 |         21 |         15 |         71 |
| app/Console (Files)                                                                                                                   |          1 |         16 |          7 |          7 |         30 |
| app/Console/Commands                                                                                                                  |          1 |         19 |         14 |          8 |         41 |
| app/Exceptions                                                                                                                        |          1 |         17 |          9 |          5 |         31 |
| app/Http                                                                                                                              |         26 |      1,767 |        460 |        659 |      2,886 |
| app/Http (Files)                                                                                                                      |          1 |         43 |         21 |          7 |         71 |
| app/Http/Controllers                                                                                                                  |         14 |      1,590 |        374 |        601 |      2,565 |
| app/Http/Controllers (Files)                                                                                                          |          7 |      1,119 |        223 |        410 |      1,752 |
| app/Http/Controllers/Admin                                                                                                            |          6 |        464 |        150 |        187 |        801 |
| app/Http/Controllers/company 12-54-38-089                                                                                             |          1 |          7 |          1 |          4 |         12 |
| app/Http/Middleware                                                                                                                   |         11 |        134 |         65 |         51 |        250 |
| app/Mail                                                                                                                              |          2 |         66 |         28 |         16 |        110 |
| app/Models                                                                                                                            |         11 |        219 |         27 |         87 |        333 |
| app/Providers                                                                                                                         |          5 |         82 |         43 |         29 |        154 |
| bootstrap                                                                                                                             |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                                |         15 |        540 |        773 |        243 |      1,556 |
| database                                                                                                                              |         31 |        648 |        156 |        143 |        947 |
| database/factories                                                                                                                    |          3 |         49 |         30 |         14 |         93 |
| database/migrations                                                                                                                   |         27 |        588 |        117 |        122 |        827 |
| database/seeders                                                                                                                      |          1 |         11 |          9 |          7 |         27 |
| public                                                                                                                                |         73 |    174,786 |        289 |        853 |    175,928 |
| public (Files)                                                                                                                        |          1 |         14 |         30 |         12 |         56 |
| public/assets                                                                                                                         |         36 |     87,379 |        129 |        420 |     87,928 |
| public/assets 12.16.46                                                                                                                |         36 |     87,393 |        130 |        421 |     87,944 |
| public/assets 12.16.46/css                                                                                                            |          5 |     11,761 |         97 |        286 |     12,144 |
| public/assets 12.16.46/fonts                                                                                                          |         22 |     75,617 |          0 |        129 |     75,746 |
| public/assets 12.16.46/fonts/fontello                                                                                                 |          1 |         58 |          0 |         47 |        105 |
| public/assets 12.16.46/fonts/inter                                                                                                    |          2 |      1,333 |          0 |         62 |      1,395 |
| public/assets 12.16.46/fonts/mont                                                                                                     |         18 |     74,213 |          0 |         18 |     74,231 |
| public/assets 12.16.46/fonts/slick                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| public/assets 12.16.46/js                                                                                                             |          9 |         15 |         33 |          6 |         54 |
| public/assets/css                                                                                                                     |          5 |     11,747 |         96 |        285 |     12,128 |
| public/assets/fonts                                                                                                                   |         22 |     75,617 |          0 |        129 |     75,746 |
| public/assets/fonts/fontello                                                                                                          |          1 |         58 |          0 |         47 |        105 |
| public/assets/fonts/inter                                                                                                             |          2 |      1,333 |          0 |         62 |      1,395 |
| public/assets/fonts/mont                                                                                                              |         18 |     74,213 |          0 |         18 |     74,231 |
| public/assets/fonts/slick                                                                                                             |          1 |         13 |          0 |          2 |         15 |
| public/assets/js                                                                                                                      |          9 |         15 |         33 |          6 |         54 |
| resources                                                                                                                             |         58 |      5,234 |         76 |        725 |      6,035 |
| resources/css                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| resources/js                                                                                                                          |          2 |          4 |         23 |          8 |         35 |
| resources/views                                                                                                                       |         55 |      5,230 |         53 |        716 |      5,999 |
| resources/views (Files)                                                                                                               |          3 |        144 |          0 |         28 |        172 |
| resources/views/Admin                                                                                                                 |         17 |      1,465 |          3 |        148 |      1,616 |
| resources/views/Admin (Files)                                                                                                         |          2 |        163 |          0 |         15 |        178 |
| resources/views/Admin/categories                                                                                                      |          3 |        195 |          0 |         23 |        218 |
| resources/views/Admin/companies                                                                                                       |          1 |         90 |          0 |          8 |         98 |
| resources/views/Admin/job-applications                                                                                                |          1 |        106 |          0 |          5 |        111 |
| resources/views/Admin/job_types                                                                                                       |          3 |        189 |          0 |         19 |        208 |
| resources/views/Admin/jobs                                                                                                            |          5 |        502 |          3 |         53 |        558 |
| resources/views/Admin/users                                                                                                           |          2 |        220 |          0 |         25 |        245 |
| resources/views/Auth                                                                                                                  |          1 |         36 |          0 |         10 |         46 |
| resources/views/company 12-38-15-076                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| resources/views/email                                                                                                                 |          2 |        113 |          0 |         10 |        123 |
| resources/views/front                                                                                                                 |         31 |      3,472 |         50 |        519 |      4,041 |
| resources/views/front (Files)                                                                                                         |          5 |        699 |          5 |        132 |        836 |
| resources/views/front/account                                                                                                         |         24 |      2,535 |         45 |        344 |      2,924 |
| resources/views/front/account (Files)                                                                                                 |         17 |      1,544 |         29 |        249 |      1,822 |
| resources/views/front/account/job                                                                                                     |          7 |        991 |         16 |         95 |      1,102 |
| resources/views/front/layouts                                                                                                         |          1 |        137 |          0 |         28 |        165 |
| resources/views/front/reviews                                                                                                         |          1 |        101 |          0 |         15 |        116 |
| routes                                                                                                                                |          4 |        148 |         48 |         75 |        271 |
| tests                                                                                                                                 |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                                         |          2 |         20 |          3 |         10 |         33 |
| tests/Feature                                                                                                                         |          1 |         11 |          4 |          5 |         20 |
| tests/Unit                                                                                                                            |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                                |         24 |         29 |          2 |          1 |         32 |
| vendor/mpdf                                                                                                                           |         22 |         22 |          0 |          0 |         22 |
| vendor/mpdf/mpdf                                                                                                                      |         22 |         22 |          0 |          0 |         22 |
| vendor/mpdf/mpdf/tmp                                                                                                                  |         22 |         22 |          0 |          0 |         22 |
| vendor/mpdf/mpdf/tmp/mpdf                                                                                                             |         22 |         22 |          0 |          0 |         22 |
| vendor/mpdf/mpdf/tmp/mpdf/ttfontdata                                                                                                  |         22 |         22 |          0 |          0 |         22 |
| vendor/spatie                                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition                                                                                                                |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources                                                                                                      |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources/compiled                                                                                             |          2 |          7 |          2 |          1 |         10 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/README.md                                                                            | Markdown   |         45 |          0 |         22 |         67 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Console/Commands/RemoveExpiredFeaturedJobs.php                                   | PHP        |         19 |         14 |          8 |         41 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Console/Kernel.php                                                               | PHP        |         16 |          7 |          7 |         30 |
